timestamp, index, pstate, utilization.gpu [%], utilization.memory [%], clocks.current.sm [MHz], clocks.current.memory [MHz], power.draw [W], temperature.gpu, clocks_event_reasons.active, clocks_event_reasons.gpu_idle, clocks_event_reasons.sw_power_cap, clocks_event_reasons.sw_thermal_slowdown, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sync_boost
2026/02/07 22:27:00.972, 1, P0, 0 %, 0 %, 120 MHz, 3996 MHz, 165.33 W, 45, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:01.977, 1, P0, 0 %, 0 %, 120 MHz, 3996 MHz, 166.23 W, 45, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:02.977, 1, P0, 0 %, 0 %, 120 MHz, 3996 MHz, 166.40 W, 45, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:03.977, 1, P0, 0 %, 0 %, 2062 MHz, 3996 MHz, 199.84 W, 46, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:04.977, 1, P0, 0 %, 0 %, 1950 MHz, 3996 MHz, 218.74 W, 46, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:05.977, 1, P0, 38 %, 10 %, 1297 MHz, 3996 MHz, 459.05 W, 62, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:06.977, 1, P0, 99 %, 18 %, 1312 MHz, 3996 MHz, 1186.52 W, 68, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:07.978, 1, P0, 99 %, 18 %, 1260 MHz, 3996 MHz, 1180.93 W, 69, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:08.978, 1, P0, 99 %, 18 %, 1237 MHz, 3996 MHz, 1184.00 W, 70, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:09.978, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1177.24 W, 71, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:10.978, 1, P0, 99 %, 17 %, 1237 MHz, 3996 MHz, 1183.45 W, 71, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:11.978, 1, P0, 99 %, 20 %, 1237 MHz, 3996 MHz, 1178.31 W, 71, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:12.978, 1, P0, 99 %, 20 %, 1237 MHz, 3996 MHz, 1179.05 W, 71, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:13.978, 1, P0, 99 %, 18 %, 1267 MHz, 3996 MHz, 1181.69 W, 71, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:14.979, 1, P0, 99 %, 19 %, 1267 MHz, 3996 MHz, 1179.49 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:15.979, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1182.72 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:16.979, 1, P0, 99 %, 20 %, 1260 MHz, 3996 MHz, 1178.02 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:17.979, 1, P0, 99 %, 19 %, 1290 MHz, 3996 MHz, 1181.39 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:18.979, 1, P0, 99 %, 20 %, 1260 MHz, 3996 MHz, 1180.10 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:19.979, 1, P0, 99 %, 19 %, 1267 MHz, 3996 MHz, 1183.49 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:20.980, 1, P0, 99 %, 17 %, 1252 MHz, 3996 MHz, 1181.96 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:21.980, 1, P0, 99 %, 20 %, 1260 MHz, 3996 MHz, 1180.46 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:22.980, 1, P0, 99 %, 19 %, 1237 MHz, 3996 MHz, 1179.31 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:23.980, 1, P0, 99 %, 19 %, 1275 MHz, 3996 MHz, 1177.29 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:24.980, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1179.44 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:25.980, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1181.24 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:26.980, 1, P0, 99 %, 16 %, 1260 MHz, 3996 MHz, 1181.55 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:27.981, 1, P0, 99 %, 16 %, 1260 MHz, 3996 MHz, 1183.88 W, 73, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:28.981, 1, P0, 99 %, 16 %, 1260 MHz, 3996 MHz, 1182.97 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:29.981, 1, P0, 99 %, 17 %, 1290 MHz, 3996 MHz, 1182.97 W, 73, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:30.981, 1, P0, 99 %, 17 %, 1282 MHz, 3996 MHz, 1182.89 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:31.981, 1, P0, 99 %, 16 %, 1267 MHz, 3996 MHz, 1180.77 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:32.981, 1, P0, 99 %, 16 %, 1275 MHz, 3996 MHz, 1181.13 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:33.981, 1, P0, 99 %, 16 %, 1260 MHz, 3996 MHz, 1185.16 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:34.982, 1, P0, 99 %, 18 %, 1260 MHz, 3996 MHz, 1179.81 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:35.982, 1, P0, 99 %, 19 %, 1237 MHz, 3996 MHz, 1178.86 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:36.982, 1, P0, 99 %, 19 %, 1237 MHz, 3996 MHz, 1181.85 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:37.982, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1179.60 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:38.982, 1, P0, 99 %, 18 %, 1237 MHz, 3996 MHz, 1180.78 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:39.982, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1181.36 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:40.983, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1181.26 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:41.983, 1, P0, 99 %, 19 %, 1650 MHz, 3996 MHz, 1164.23 W, 68, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:42.983, 1, P0, 99 %, 18 %, 1252 MHz, 3996 MHz, 1192.32 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:43.983, 1, P0, 99 %, 19 %, 1245 MHz, 3996 MHz, 1176.04 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:44.983, 1, P0, 99 %, 19 %, 1230 MHz, 3996 MHz, 1178.05 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:45.983, 1, P0, 99 %, 19 %, 1230 MHz, 3996 MHz, 1176.08 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:46.984, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1177.79 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:47.984, 1, P0, 100 %, 18 %, 1297 MHz, 3996 MHz, 1177.05 W, 73, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:48.984, 1, P0, 100 %, 18 %, 1260 MHz, 3996 MHz, 1175.12 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:49.984, 1, P0, 99 %, 20 %, 1230 MHz, 3996 MHz, 1184.46 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:50.984, 1, P0, 99 %, 18 %, 1282 MHz, 3996 MHz, 1171.74 W, 73, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:51.985, 1, P0, 99 %, 19 %, 1230 MHz, 3996 MHz, 1176.07 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:52.985, 1, P0, 99 %, 19 %, 1267 MHz, 3996 MHz, 1178.97 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:53.985, 1, P0, 99 %, 17 %, 1267 MHz, 3996 MHz, 1179.77 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:54.985, 1, P0, 99 %, 17 %, 1252 MHz, 3996 MHz, 1179.44 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:55.985, 1, P0, 99 %, 17 %, 1290 MHz, 3996 MHz, 1181.40 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:56.985, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1179.71 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:57.986, 1, P0, 99 %, 20 %, 1230 MHz, 3996 MHz, 1181.70 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:58.986, 1, P0, 99 %, 19 %, 1237 MHz, 3996 MHz, 1177.47 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:27:59.986, 1, P0, 99 %, 19 %, 1245 MHz, 3996 MHz, 1178.59 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:00.986, 1, P0, 99 %, 18 %, 1275 MHz, 3996 MHz, 1179.61 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:01.986, 1, P0, 99 %, 19 %, 1252 MHz, 3996 MHz, 1179.79 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:02.987, 1, P0, 99 %, 19 %, 1245 MHz, 3996 MHz, 1180.76 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:03.987, 1, P0, 99 %, 19 %, 1252 MHz, 3996 MHz, 1180.83 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:04.987, 1, P0, 99 %, 18 %, 1260 MHz, 3996 MHz, 1180.57 W, 73, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:05.987, 1, P0, 99 %, 18 %, 1260 MHz, 3996 MHz, 1180.39 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:06.987, 1, P0, 99 %, 19 %, 1260 MHz, 3996 MHz, 1178.49 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:07.988, 1, P0, 99 %, 19 %, 1230 MHz, 3996 MHz, 1181.54 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:08.988, 1, P0, 99 %, 19 %, 1230 MHz, 3996 MHz, 1178.16 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:09.988, 1, P0, 99 %, 18 %, 1260 MHz, 3996 MHz, 1179.60 W, 72, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:10.988, 1, P0, 99 %, 20 %, 1282 MHz, 3996 MHz, 1187.36 W, 73, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:11.988, 1, P0, 100 %, 30 %, 1950 MHz, 3996 MHz, 992.71 W, 66, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:12.989, 1, P0, 100 %, 19 %, 1950 MHz, 3996 MHz, 928.43 W, 64, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:13.989, 1, P0, 100 %, 27 %, 1950 MHz, 3996 MHz, 889.51 W, 63, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:14.989, 1, P0, 100 %, 17 %, 1950 MHz, 3996 MHz, 899.55 W, 64, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:15.989, 1, P0, 100 %, 20 %, 1950 MHz, 3996 MHz, 882.46 W, 64, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:16.989, 1, P0, 100 %, 29 %, 1950 MHz, 3996 MHz, 912.50 W, 64, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:17.989, 1, P0, 100 %, 30 %, 1950 MHz, 3996 MHz, 886.86 W, 65, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:18.989, 1, P0, 100 %, 15 %, 1950 MHz, 3996 MHz, 911.30 W, 64, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:19.989, 1, P0, 100 %, 29 %, 1950 MHz, 3996 MHz, 873.04 W, 65, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:20.990, 1, P0, 100 %, 29 %, 1950 MHz, 3996 MHz, 944.29 W, 64, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:21.990, 1, P0, 100 %, 14 %, 1950 MHz, 3996 MHz, 920.83 W, 63, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:22.990, 1, P0, 100 %, 14 %, 1950 MHz, 3996 MHz, 862.86 W, 62, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:23.990, 1, P0, 100 %, 29 %, 1950 MHz, 3996 MHz, 940.84 W, 64, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:24.990, 1, P0, 100 %, 29 %, 1950 MHz, 3996 MHz, 954.28 W, 65, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:25.990, 1, P0, 99 %, 19 %, 1312 MHz, 3996 MHz, 961.82 W, 69, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:26.991, 1, P0, 99 %, 18 %, 1260 MHz, 3996 MHz, 1184.91 W, 71, 0x0000000000000004, Not Active, Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:27.991, 1, P0, 0 %, 0 %, 2062 MHz, 3996 MHz, 1050.89 W, 61, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:28.991, 1, P0, 0 %, 0 %, 2062 MHz, 3996 MHz, 229.83 W, 51, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
2026/02/07 22:28:29.991, 1, P0, 0 %, 0 %, 1980 MHz, 3996 MHz, 225.93 W, 50, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active
